NAME,TEAM,POS,AGE,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Sonny Parker, GSW, SF,22,82, , 25.2,5.0,9.5, .519, ,,, 5.0, 9.5,.519,.519, 1.5,2.1,.705, 2.0,2.7,4.7,1.9, 1.6, 0.4,1.6,2.3, 11.4
Billy Paultz, SAS, C,29,80, , 31.0,6.5,12.2, .529, ,,, 6.5, 12.2,.529,.529, 2.9,3.8,.752, 2.2,6.3,8.4,2.7, 0.5, 2.4,2.1,2.8, 15.8
Curtis Perry, PHO, PF,29,45, , 18.2,2.4,5.4, .453, ,,, 2.4, 5.4,.453,.453, 1.1,1.4,.785, 1.9,3.6,5.6,1.1, 0.8, 0.5,1.4,2.7, 6.0
Cliff Pondexter, CHI, PF,23,44, , 12.1,0.8,1.9, .435, ,,, 0.8, 1.9,.435,.435, 0.3,0.5,.700, 0.8,2.1,3.0,2.0, 0.4, 0.3,0.7,1.5, 2.0
Ben Poquette, DET, PF,22,52, , 12.0,1.8,4.3, .422, ,,, 1.8, 4.3,.422,.422, 0.8,1.2,.700, 1.0,1.8,2.8,0.4, 0.2, 0.4,0.8,1.3, 4.5
Howard Porter, TOT, SF,29,63, , 21.0,4.9,10.1, .487, ,,, 4.9, 10.1,.487,.487, 2.0,2.5,.800, 1.6,2.8,4.4,0.7, 0.5, 0.6,0.9,2.1, 11.8
Howard Porter, DET, SF,29,8, , 13.4,2.0,5.4, .372, ,,, 2.0, 5.4,.372,.372, 0.5,0.9,.571, 0.6,1.5,2.1,0.3, 0.4, 0.6,0.6,1.9, 4.5
Howard Porter, NJN, SF,29,55, , 22.1,5.3,10.8, .495, ,,, 5.3, 10.8,.495,.495, 2.2,2.7,.811, 1.7,3.0,4.8,0.7, 0.5, 0.6,0.9,2.2, 12.8
Kevin Porter, TOT, PG,27,82, , 34.3,6.0,12.9, .469, ,,, 6.0, 12.9,.469,.469, 3.0,3.9,.763, 0.6,2.0,2.6,10.2, 1.5, 0.2,4.4,3.5, 15.0
Kevin Porter, DET, PG,27,8, , 15.9,1.8,3.9, .452, ,,, 1.8, 3.9,.452,.452, 1.1,1.6,.692, 0.6,1.3,1.9,4.5, 0.6, 0.0,1.5,2.3, 4.6
Kevin Porter, NJN, PG,27,74, , 36.3,6.5,13.8, .470, ,,, 6.5, 13.8,.470,.470, 3.2,4.1,.765, 0.6,2.0,2.7,10.8, 1.6, 0.2,4.7,3.6, 16.2
Jim Price, TOT, PG,28,83, , 23.2,3.5,7.9, .448, ,,, 3.5, 7.9,.448,.448, 1.6,2.0,.799, 0.7,2.4,3.1,3.1, 1.4, 0.1,2.1,2.4, 8.7
Jim Price, DEN, PG,28,49, , 22.2,2.9,6.0, .481, ,,, 2.9, 6.0,.481,.481, 1.0,1.3,.773, 0.6,2.6,3.2,3.2, 1.4, 0.1,2.1,2.4, 6.8
Jim Price, DET, PG,28,34, , 24.7,4.5,10.7, .421, ,,, 4.5, 10.7,.421,.421, 2.5,3.0,.816, 0.8,2.2,3.0,3.0, 1.3, 0.1,2.2,2.4, 11.5
Ed Ratleff, HOU, SF,27,68, , 17.1,1.9,4.6, .419, ,,, 1.9, 4.6,.419,.419, 0.6,0.7,.830, 0.8,1.6,2.4,2.3, 0.9, 0.3,1.0,1.6, 4.4
Clifford Ray, GSW, C,29,79, , 28.7,3.4,6.0, .571, ,,, 3.4, 6.0,.571,.571, 1.9,3.1,.609, 3.0,6.6,9.6,1.9, 0.9, 1.1,1.9,3.7, 8.8
Robert Reid, HOU, SF,22,80, , 23.1,3.3,7.2, .455, ,,, 3.3, 7.2,.455,.455, 0.8,1.2,.656, 1.4,3.1,4.5,1.5, 0.8, 0.6,1.0,3.5, 7.3
Kevin Restani, TOT, PF,26,54, , 10.1,1.3,3.1, .431, ,,, 1.3, 3.1,.431,.431, 0.2,0.2,.692, 0.7,1.3,2.0,0.6, 0.1, 0.1,0.3,0.8, 2.8
Kevin Restani, MIL, PF,26,8, , 10.5,1.6,3.5, .464, ,,, 1.6, 3.5,.464,.464, 0.0,0.3,.000, 0.5,1.3,1.8,1.1, 0.0, 0.1,0.3,0.5, 3.3
Kevin Restani, KCK, PF,26,46, , 10.1,1.3,3.0, .424, ,,, 1.3, 3.0,.424,.424, 0.2,0.2,.818, 0.7,1.3,2.0,0.5, 0.1, 0.1,0.3,0.8, 2.8
Anthony Roberts, DEN, SF,22,82, , 19.5,3.8,9.0, .423, ,,, 3.8, 9.0,.423,.423, 1.9,2.6,.722, 1.6,2.6,4.3,1.3, 0.5, 0.1,1.4,2.6, 9.5
Tony Robertson, ATL, SG,22,63, , 14.7,2.7,6.0, .441, ,,, 2.7, 6.0,.441,.441, 0.6,0.8,.698, 0.2,0.9,1.1,1.6, 1.2, 0.1,1.4,2.1, 5.9
Truck Robinson, NOJ, PF,26,82, , 44.4,9.1,20.5, .444, ,,, 9.1, 20.5,.444,.444, 4.5,7.0,.640, 3.6,12.1,15.7,2.1, 0.9, 1.0,3.7,3.2, 22.7
Bill Robinzine, KCK, PF,25,82, , 21.3,3.7,8.3, .451, ,,, 3.7, 8.3,.451,.451, 2.5,3.3,.760, 2.1,4.5,6.6,0.9, 0.9, 0.1,2.1,3.4, 10.0
Dave Robisch, TOT, C,28,78, , 16.4,2.3,5.5, .412, ,,, 2.3, 5.5,.412,.412, 1.3,1.7,.775, 1.3,3.2,4.5,1.1, 0.5, 0.4,0.9,1.7, 5.8
Dave Robisch, IND, C,28,23, , 26.0,3.2,7.9, .403, ,,, 3.2, 7.9,.403,.403, 2.2,2.8,.781, 2.0,5.5,7.5,2.1, 0.9, 0.7,1.5,2.6, 8.5
Dave Robisch, LAL, C,28,55, , 12.3,1.9,4.5, .418, ,,, 1.9, 4.5,.418,.418, 0.9,1.2,.769, 1.0,2.3,3.3,0.7, 0.3, 0.3,0.7,1.3, 4.7
Tree Rollins, ATL, C,22,80, , 22.4,3.2,6.5, .487, ,,, 3.2, 6.5,.487,.487, 1.3,1.9,.703, 2.2,4.7,6.9,1.0, 0.7, 2.7,1.5,4.1, 7.6
Dan Roundfield, IND, PF,24,79, , 30.7,5.3,10.9, .489, ,,, 5.3, 10.9,.489,.489, 2.8,3.8,.727, 3.5,6.7,10.2,2.5, 1.0, 1.9,2.5,3.8, 13.4
Curtis Rowe, BOS, PF,28,51, , 17.9,2.4,5.4, .451, ,,, 2.4, 5.4,.451,.451, 1.3,1.7,.742, 1.5,2.5,4.0,0.9, 0.3, 0.2,1.5,1.8, 6.1
Campy Russell, CLE, SF,26,72, , 35.0,7.3,16.2, .448, ,,, 7.3, 16.2,.448,.448, 4.9,6.5,.751, 2.1,4.2,6.4,3.9, 1.2, 0.2,2.9,2.7, 19.4
Cazzie Russell, CHI, SF,33,36, , 21.9,3.7,8.4, .438, ,,, 3.7, 8.4,.438,.438, 1.4,1.6,.860, 0.9,1.4,2.3,1.7, 0.5, 0.1,1.0,1.8, 8.8
Fred Saunders, TOT, SF,26,56, , 11.5,1.8,4.2, .423, ,,, 1.8, 4.2,.423,.423, 0.5,0.6,.722, 0.7,1.3,2.0,0.8, 0.4, 0.3,0.8,1.9, 4.0
Fred Saunders, BOS, SF,26,26, , 9.3,1.2,3.5, .330, ,,, 1.2, 3.5,.330,.330, 0.5,0.7,.824, 0.4,1.0,1.4,0.4, 0.3, 0.2,0.8,1.3, 2.8
Fred Saunders, NOJ, SF,26,30, , 13.3,2.3,4.8, .483, ,,, 2.3, 4.8,.483,.483, 0.4,0.6,.632, 0.9,1.6,2.5,1.2, 0.5, 0.3,0.7,2.4, 5.0
Dale Schlueter, POR, C,32,10, , 10.9,0.8,1.9, .421, ,,, 0.8, 1.9,.421,.421, 0.9,1.8,.500, 0.5,1.6,2.1,1.8, 0.3, 0.2,1.5,2.0, 2.5
Alvin Scott, PHO, SF,22,81, , 19.0,2.2,4.6, .488, ,,, 2.2, 4.6,.488,.488, 1.6,2.4,.691, 1.7,2.7,4.4,1.1, 0.6, 0.5,1.0,2.0, 6.1
Charlie Scott*, TOT, SG,29,79, , 31.3,5.5,12.6, .438, ,,, 5.5, 12.6,.438,.438, 2.5,3.3,.746, 0.8,2.4,3.2,4.8, 1.4, 0.2,3.0,3.2, 13.5
Charlie Scott*, BOS, SG,29,31, , 34.8,6.8,15.6, .433, ,,, 6.8, 15.6,.433,.433, 2.7,3.8,.712, 0.8,2.5,3.3,4.6, 1.6, 0.2,3.4,3.1, 16.3
Charlie Scott*, LAL, SG,29,48, , 29.0,4.7,10.6, .442, ,,, 4.7, 10.6,.442,.442, 2.3,3.0,.775, 0.8,2.3,3.1,4.9, 1.2, 0.2,2.8,3.2, 11.7
Bruce Seals, SEA, SF,24,73, , 18.1,3.2,7.5, .417, ,,, 3.2, 7.5,.417,.417, 1.5,2.4,.634, 0.8,2.2,3.1,1.1, 0.6, 0.5,1.4,2.9, 7.8
Lonnie Shelton, NYK, PF,22,82, , 28.3,6.2,12.0, .514, ,,, 6.2, 12.0,.514,.514, 2.5,3.4,.736, 2.5,4.6,7.1,2.4, 1.3, 1.4,2.8,4.3, 14.9
Steve Sheppard, CHI, SF,23,64, , 10.9,1.9,4.1, .454, ,,, 1.9, 4.1,.454,.454, 0.6,0.9,.661, 1.0,1.0,2.0,0.7, 0.2, 0.0,0.7,1.1, 4.3
John Shumate, TOT, PF,25,80, , 34.5,4.9,9.7, .506, ,,, 4.9, 9.7,.506,.506, 5.0,6.4,.787, 2.0,6.6,8.5,2.3, 1.1, 0.7,2.9,2.5, 14.8
John Shumate, BUF, PF,25,18, , 32.8,4.2,8.4, .497, ,,, 4.2, 8.4,.497,.497, 4.1,5.5,.747, 1.8,5.3,7.1,3.2, 0.8, 0.5,2.6,3.2, 12.4
John Shumate, DET, PF,25,62, , 35.0,5.1,10.0, .508, ,,, 5.1, 10.0,.508,.508, 5.3,6.6,.797, 2.0,6.9,8.9,2.0, 1.2, 0.7,3.0,2.3, 15.5
Jack Sikma*, SEA, C,22,82, , 27.3,4.2,9.2, .455, ,,, 4.2, 9.2,.455,.455, 2.3,3.0,.777, 2.4,5.9,8.3,1.6, 0.8, 0.5,2.3,3.7, 10.7
James Silas, SAS, PG,28,37, , 8.4,1.2,2.6, .443, ,,, 1.2, 2.6,.443,.443, 1.6,2.0,.822, 0.1,0.5,0.6,1.0, 0.3, 0.0,0.8,0.8, 3.9
Paul Silas, SEA, PF,34,82, , 26.5,2.2,5.7, .397, ,,, 2.2, 5.7,.397,.397, 1.3,2.3,.586, 3.5,4.6,8.1,1.8, 0.8, 0.2,1.9,2.2, 5.8
Ralph Simpson, TOT, SG,28,64, , 20.7,3.4,9.0, .375, ,,, 3.4, 9.0,.375,.375, 1.3,1.6,.817, 0.8,1.6,2.5,2.5, 1.2, 0.1,2.0,1.4, 8.1
Ralph Simpson, DET, SG,28,32, , 23.1,4.5,10.8, .413, ,,, 4.5, 10.8,.413,.413, 1.7,2.0,.844, 0.8,1.7,2.6,2.7, 1.0, 0.1,2.4,1.5, 10.6
Ralph Simpson, DEN, SG,28,32, , 18.3,2.3,7.2, .317, ,,, 2.3, 7.2,.317,.317, 1.0,1.3,.775, 0.8,1.5,2.3,2.3, 1.3, 0.1,1.5,1.3, 5.5
Scott Sims, SAS, PG,22,12, , 7.9,0.8,2.2, .385, ,,, 0.8, 2.2,.385,.385, 0.8,1.3,.667, 0.4,0.7,1.1,1.7, 0.3, 0.0,1.6,1.3, 2.5
Al Skinner, TOT, SG,25,77, , 20.1,2.9,6.3, .455, ,,, 2.9, 6.3,.455,.455, 2.1,2.6,.798, 0.9,2.0,2.9,1.9, 0.8, 0.3,2.1,3.1, 7.9
Al Skinner, NJN, SG,25,8, , 34.6,5.1,12.6, .406, ,,, 5.1, 12.6,.406,.406, 4.9,5.5,.886, 1.8,4.8,6.5,4.1, 1.6, 0.6,3.6,4.3, 15.1
Al Skinner, DET, SG,25,69, , 18.5,2.6,5.6, .468, ,,, 2.6, 5.6,.468,.468, 1.8,2.3,.774, 0.8,1.7,2.5,1.6, 0.8, 0.2,1.9,3.0, 7.0
Bingo Smith, CLE, SG,31,82, , 19.3,4.5,10.2, .439, ,,, 4.5, 10.2,.439,.439, 1.3,1.6,.800, 0.8,1.7,2.5,1.1, 0.5, 0.3,1.0,1.9, 10.3
Elmore Smith, CLE, C,28,81, , 24.6,5.0,10.0, .497, ,,, 5.0, 10.0,.497,.497, 2.5,3.8,.663, 2.2,6.2,8.4,0.7, 0.6, 2.2,1.7,3.0, 12.5
Phil Smith, GSW, SG,25,82, , 35.9,7.9,16.7, .472, ,,, 7.9, 16.7,.472,.472, 3.9,4.7,.812, 1.2,2.4,3.7,4.8, 1.3, 0.3,3.2,2.7, 19.7
Randy Smith, BUF, SG,29,82, , 40.4,9.6,20.7, .465, ,,, 9.6, 20.7,.465,.465, 5.4,6.8,.800, 1.3,2.4,3.8,5.6, 2.1, 0.1,3.5,2.7, 24.6
Robert Smith, DEN, PG,22,45, , 8.4,1.1,2.2, .515, ,,, 1.1, 2.2,.515,.515, 0.5,0.5,.875, 0.1,0.7,0.8,0.9, 0.4, 0.1,0.4,1.2, 2.7
Willie Smith, IND, PG,24,1, , 7.0,0.0,0.0, , ,,, 0.0, 0.0,,, 0.0,0.0,, 0.0,0.0,0.0,1.0, 0.0, 0.0,0.0,1.0, 0.0
Dick Snyder, CLE, SG,33,58, , 11.4,1.9,4.3, .444, ,,, 1.9, 4.3,.444,.444, 1.0,1.1,.875, 0.2,0.7,0.8,1.0, 0.4, 0.3,0.8,1.3, 4.8
Ricky Sobers, IND, PG,25,79, , 38.2,7.0,15.5, .453, ,,, 7.0, 15.5,.453,.453, 4.2,5.1,.825, 1.2,3.0,4.1,7.4, 2.2, 0.3,4.5,3.9, 18.2
Kevin Stacom, BOS, SG,26,55, , 18.3,3.7,8.8, .426, ,,, 3.7, 8.8,.426,.426, 1.0,1.3,.761, 0.5,1.5,1.9,2.0, 0.5, 0.1,1.3,1.1, 8.5
Larry Steele, POR, SG,28,65, , 17.4,3.2,6.9, .470, ,,, 3.2, 6.9,.470,.470, 1.5,1.9,.820, 0.5,1.2,1.7,1.3, 0.9, 0.1,1.0,2.1, 8.0
Earl Tatum, TOT, SG,24,82, , 30.8,6.2,13.3, .469, ,,, 6.2, 13.3,.469,.469, 1.9,2.4,.781, 1.0,2.6,3.6,3.6, 1.7, 0.5,2.2,3.1, 14.3
Earl Tatum, LAL, SG,24,25, , 26.5,6.1,12.6, .487, ,,, 6.1, 12.6,.487,.487, 1.8,2.4,.763, 0.9,2.7,3.6,2.8, 1.5, 0.4,2.1,3.4, 14.0
Earl Tatum, IND, SG,24,57, , 32.6,6.3,13.6, .462, ,,, 6.3, 13.6,.462,.462, 1.9,2.4,.788, 1.0,2.6,3.6,4.0, 1.8, 0.5,2.3,3.0, 14.4
Brian Taylor, DEN, PG,26,39, , 31.3,4.7,10.3, .452, ,,, 4.7, 10.3,.452,.452, 2.3,2.9,.765, 0.8,1.7,2.5,3.4, 1.8, 0.2,2.0,3.1, 11.6
Claude Terry, ATL, SG,28,27, , 6.1,0.9,2.5, .368, ,,, 0.9, 2.5,.368,.368, 0.3,0.4,.818, 0.1,0.4,0.6,0.3, 0.2, 0.0,0.3,0.5, 2.2
David Thompson*, DEN, SG,23,80, , 37.8,10.3,19.8, .521, ,,, 10.3, 19.8,.521,.521, 6.5,8.4,.778, 2.0,2.9,4.9,4.5, 1.2, 1.2,3.1,2.7, 27.2
Dean Tolson, SEA, PF,26,1, , 7.0,0.0,1.0, .000, ,,, 0.0, 1.0,.000,.000, 0.0,0.0,, 0.0,0.0,0.0,2.0, 0.0, 0.0,1.0,2.0, 0.0
Rudy Tomjanovich, HOU, SF,29,23, , 36.9,9.4,19.4, .485, ,,, 9.4, 19.4,.485,.485, 2.7,3.5,.753, 1.7,4.3,6.0,1.4, 0.7, 0.2,1.7,2.7, 21.5
Dave Twardzik, POR, PG,27,75, , 24.3,3.2,5.5, .592, ,,, 3.2, 5.5,.592,.592, 2.4,3.1,.782, 0.5,1.3,1.8,3.3, 1.4, 0.1,2.1,2.5, 8.9
Wes Unseld*, WSB, C,31,80, , 33.1,3.2,6.1, .523, ,,, 3.2, 6.1,.523,.523, 1.2,2.2,.538, 3.6,8.4,11.9,4.1, 1.2, 0.6,2.2,2.9, 7.6
Jan van Breda Kolff, NJN, SF,26,68, , 20.9,1.6,4.3, .366, ,,, 1.6, 4.3,.366,.366, 1.3,1.8,.707, 1.0,2.6,3.6,1.5, 0.8, 0.7,1.1,2.8, 4.4
Norm Van Lier, CHI, PG,30,78, , 32.4,2.6,6.1, .419, ,,, 2.6, 6.1,.419,.419, 2.2,2.9,.751, 1.1,2.5,3.6,6.8, 1.8, 0.1,2.6,3.6, 7.3
Foots Walker, CLE, PG,26,81, , 30.8,3.5,7.9, .448, ,,, 3.5, 7.9,.448,.448, 2.0,2.7,.719, 0.9,2.7,3.6,5.6, 2.2, 0.3,2.2,2.7, 9.0
Phil Walker, WSB, SG,21,40, , 9.6,1.4,4.0, .354, ,,, 1.4, 4.0,.354,.354, 1.6,2.4,.667, 0.5,0.8,1.3,1.4, 0.4, 0.1,1.6,1.0, 4.5
Wally Walker, TOT, SF,23,77, , 14.3,2.6,6.0, .443, ,,, 2.6, 6.0,.443,.443, 1.0,1.6,.625, 1.1,1.7,2.8,1.0, 0.3, 0.1,1.0,1.8, 6.3
Wally Walker, POR, SF,23,9, , 11.2,2.1,4.6, .463, ,,, 2.1, 4.6,.463,.463, 0.6,0.9,.625, 0.8,1.1,1.9,0.9, 0.2, 0.0,1.2,1.4, 4.8
Wally Walker, SEA, SF,23,68, , 14.8,2.7,6.2, .440, ,,, 2.7, 6.2,.440,.440, 1.0,1.6,.625, 1.2,1.8,3.0,1.0, 0.4, 0.1,1.0,1.8, 6.5
Bill Walton*, POR, C,25,58, , 33.3,7.9,15.2, .522, ,,, 7.9, 15.2,.522,.522, 3.1,4.2,.720, 2.0,11.2,13.2,5.0, 1.0, 2.5,3.6,2.5, 18.9
Lloyd Walton, MIL, PG,24,76, , 16.6,2.0,4.5, .448, ,,, 2.0, 4.5,.448,.448, 0.7,1.1,.651, 0.3,0.7,1.0,3.3, 1.0, 0.2,1.4,1.2, 4.8
Kermit Washington, TOT, PF,26,57, , 28.4,4.3,8.9, .487, ,,, 4.3, 8.9,.487,.487, 3.0,4.3,.691, 3.8,7.0,10.8,1.3, 0.8, 1.1,1.9,3.3, 11.6
Kermit Washington, LAL, PF,26,25, , 30.0,4.4,9.8, .451, ,,, 4.4, 9.8,.451,.451, 2.7,4.4,.618, 4.4,6.8,11.2,1.2, 0.8, 1.0,2.1,3.0, 11.5
Kermit Washington, BOS, PF,26,32, , 27.1,4.3,8.2, .521, ,,, 4.3, 8.2,.521,.521, 3.2,4.3,.750, 3.3,7.2,10.5,1.3, 0.9, 1.3,1.7,3.6, 11.8
Richard Washington, KCK, PF,22,78, , 28.6,5.4,11.4, .477, ,,, 5.4, 11.4,.477,.477, 1.9,2.6,.754, 2.4,6.0,8.4,1.5, 0.9, 0.9,2.4,4.2, 12.8
Wilson Washington, TOT, PF,22,38, , 14.8,2.6,5.4, .485, ,,, 2.6, 5.4,.485,.485, 0.8,1.4,.547, 1.3,2.8,4.1,0.3, 0.5, 1.0,1.7,2.0, 6.0
Wilson Washington, PHI, PF,22,14, , 2.7,0.6,1.4, .421, ,,, 0.6, 1.4,.421,.421, 0.2,0.4,.500, 0.1,0.9,1.0,0.1, 0.1, 0.1,0.7,0.2, 1.4
Wilson Washington, NJN, PF,22,24, , 21.8,3.8,7.8, .492, ,,, 3.8, 7.8,.492,.492, 1.1,2.0,.553, 2.0,3.9,5.9,0.4, 0.7, 1.5,2.2,3.0, 8.8
Slick Watts, TOT, PG,26,71, , 22.3,3.1,7.9, .392, ,,, 3.1, 7.9,.392,.392, 1.3,2.2,.590, 0.8,1.7,2.5,4.1, 1.5, 0.4,2.4,2.6, 7.5
Slick Watts, SEA, PG,26,32, , 25.3,3.4,8.5, .404, ,,, 3.4, 8.5,.404,.404, 0.9,1.7,.566, 0.7,1.9,2.5,4.2, 1.7, 0.4,2.9,2.8, 7.8
Slick Watts, NOJ, PG,26,39, , 19.9,2.8,7.3, .381, ,,, 2.8, 7.3,.381,.381, 1.6,2.6,.602, 1.0,1.5,2.5,4.1, 1.4, 0.4,1.9,2.5, 7.2
Nick Weatherspoon, CHI, SF,27,41, , 14.9,2.1,4.7, .443, ,,, 2.1, 4.7,.443,.443, 0.9,1.0,.881, 1.4,1.7,3.0,0.8, 0.5, 0.2,1.2,1.8, 5.1
Marvin Webster, SEA, C,25,82, , 35.5,5.2,10.4, .502, ,,, 5.2, 10.4,.502,.502, 3.5,5.6,.629, 4.4,8.2,12.6,2.5, 0.6, 2.0,3.1,3.2, 14.0
Scott Wedman, KCK, SF,25,81, , 36.6,7.5,14.7, .509, ,,, 7.5, 14.7,.509,.509, 2.7,3.1,.870, 1.8,3.9,5.7,2.5, 1.2, 0.3,2.0,3.0, 17.7
Paul Westphal*, PHO, SG,27,80, , 31.0,10.1,19.6, .516, ,,, 10.1, 19.6,.516,.516, 5.0,6.1,.813, 0.5,1.5,2.1,5.5, 1.7, 0.4,3.5,2.0, 25.2
Jo Jo White*, BOS, PG,31,46, , 35.7,6.3,15.0, .419, ,,, 6.3, 15.0,.419,.419, 2.2,2.6,.858, 1.2,2.8,3.9,4.5, 1.1, 0.2,2.5,2.4, 14.8
Rudy White, HOU, SG,24,21, , 10.4,1.5,4.0, .365, ,,, 1.5, 4.0,.365,.365, 0.7,0.9,.778, 0.4,0.6,1.0,1.0, 0.4, 0.0,1.0,1.1, 3.6
Sidney Wicks, BOS, PF,28,81, , 29.8,5.3,11.4, .467, ,,, 5.3, 11.4,.467,.467, 2.7,4.1,.660, 2.8,5.6,8.3,2.1, 0.8, 0.6,2.8,3.9, 13.4
Bob Wilkerson, DEN, SF,23,81, , 34.3,4.7,11.6, .408, ,,, 4.7, 11.6,.408,.408, 1.9,2.6,.748, 1.2,4.6,5.9,5.4, 1.6, 0.3,3.6,3.4, 11.4
Jamaal Wilkes*, LAL, SF,24,51, , 29.2,5.4,12.4, .440, ,,, 5.4, 12.4,.440,.440, 2.1,2.9,.716, 2.2,5.2,7.5,3.6, 1.5, 0.4,2.1,3.2, 12.9
Chuck Williams, BUF, PG,31,73, , 27.4,2.8,6.0, .477, ,,, 2.8, 6.0,.477,.477, 1.6,1.9,.826, 0.4,1.5,1.9,4.3, 0.7, 0.1,2.1,1.9, 7.3
Gus Williams, SEA, PG,24,79, , 32.6,7.6,16.9, .451, ,,, 7.6, 16.9,.451,.451, 2.9,3.5,.817, 1.1,2.2,3.2,3.7, 2.3, 0.5,2.4,2.5, 18.1
Nate Williams, TOT, SG,27,73, , 17.1,4.3,9.9, .431, ,,, 4.3, 9.9,.431,.431, 1.4,1.7,.835, 0.9,1.9,2.8,1.0, 0.8, 0.5,1.1,2.5, 9.9
Nate Williams, NOJ, SG,27,27, , 16.1,3.3,7.9, .421, ,,, 3.3, 7.9,.421,.421, 1.1,1.4,.838, 1.0,2.3,3.3,1.3, 0.8, 0.4,0.9,2.3, 7.8
Nate Williams, GSW, SG,27,46, , 17.7,4.8,11.1, .435, ,,, 4.8, 11.1,.435,.435, 1.5,1.8,.833, 0.8,1.7,2.5,0.9, 0.8, 0.5,1.3,2.6, 11.2
Ray Williams, NYK, PG,23,81, , 19.1,3.8,8.5, .443, ,,, 3.8, 8.5,.443,.443, 1.8,2.6,.705, 1.0,1.5,2.6,4.5, 1.3, 0.2,3.0,2.6, 9.3
John Williamson, TOT, SG,26,75, , 36.4,9.6,22.0, .438, ,,, 9.6, 22.0,.438,.438, 4.4,5.2,.847, 0.9,2.1,3.0,2.9, 1.3, 0.1,3.0,3.1, 23.7
John Williamson, IND, SG,26,42, , 34.5,8.0,18.9, .421, ,,, 8.0, 18.9,.421,.421, 3.2,3.8,.832, 0.8,2.0,2.9,3.1, 1.1, 0.0,3.0,3.1, 19.1
John Williamson, NJN, SG,26,33, , 38.8,11.8,25.9, .454, ,,, 11.8, 25.9,.454,.454, 6.0,7.0,.857, 1.0,2.3,3.2,2.5, 1.4, 0.3,3.1,3.2, 29.5
Bill Willoughby, BUF, SF,20,56, , 19.3,2.8,6.5, .430, ,,, 2.8, 6.5,.430,.430, 1.1,1.4,.800, 1.4,2.6,3.9,0.7, 0.4, 0.8,1.0,2.3, 6.7
Bobby Wilson, IND, SG,27,12, , 7.2,1.2,3.0, .389, ,,, 1.2, 3.0,.389,.389, 0.2,0.3,.667, 0.5,0.5,1.0,0.7, 0.2, 0.1,0.5,1.3, 2.5
Brian Winters, MIL, SG,25,80, , 34.4,8.4,18.2, .463, ,,, 8.4, 18.2,.463,.463, 3.1,3.7,.840, 1.1,2.0,3.1,4.9, 1.6, 0.3,3.0,3.0, 19.9
Willie Wise, SEA, SF,30,2, , 5.0,0.0,1.5, .000, ,,, 0.0, 1.5,.000,.000, 0.5,2.0,.250, 1.0,0.5,1.5,0.0, 0.0, 0.0,0.0,1.0, 0.5
Dave Wohl, NJN, PG,28,10, , 11.8,1.2,3.4, .353, ,,, 1.2, 3.4,.353,.353, 1.1,1.2,.917, 0.1,0.3,0.4,1.3, 0.3, 0.0,1.6,2.4, 3.5
Larry Wright, WSB, PG,23,70, , 20.9,4.0,8.1, .496, ,,, 4.0, 8.1,.496,.496, 1.1,1.5,.710, 0.4,1.0,1.5,3.7, 1.0, 0.2,1.9,2.8, 9.2
